OMA_group,seq_Mus,seq_Rattus,seq_Pan,seq_Homo,seq_Gorilla,seq_Macaca,seq_V2,seq_V5,seq_V7,seq_V9,seq_root
813630,1023,1034,966,989,1014,998,1027,989,989,990,938
813654,1128,1161,799,796,791,786,1122,796,792,793,749
813865,997,1008,999,1003,999,1002,996,999,999,1000,996
813959,1005,1000,996,996,996,996,1003,996,996,996,1003
814003,1037,1058,986,976,986,993,1035,985,985,993,1035
814043,958,978,1005,983,1002,999,980,1003,1003,1000,1000
814048,1009,1008,961,962,962,991,1009,962,962,964,964
814107,1038,1089,1022,1023,1026,1017,1037,1023,1023,1016,1037
814113,1004,1011,1005,1005,1005,993,1010,1005,1005,997,1010
814177,1019,1024,982,982,982,983,1022,982,982,982,1022
814244,1001,999,1001,1002,1000,1001,999,1001,1001,1001,1001
814261,992,996,1003,1004,1004,1001,997,1004,1004,997,997
814367,1000,1000,999,999,999,998,1000,999,999,1000,1000
814514,1066,1104,929,935,936,942,1035,927,936,934,772
814589,975,1018,1028,1047,1045,1065,995,1047,1047,1063,895
814717,1006,1002,977,975,1017,979,1005,979,979,979,978
814765,958,924,998,998,998,1008,953,998,998,1009,953
814902,999,1002,1003,1006,1003,998,1001,1003,1003,1002,984
814911,988,977,1016,979,979,962,977,979,979,979,979
815099,1030,1033,995,995,993,995,1031,995,995,995,1031
815224,1007,1002,993,993,993,993,1002,993,993,993,993
815244,975,983,1002,1003,998,999,974,1003,1003,1002,974
815357,1004,1002,970,970,968,970,1002,970,970,970,970
815488,1003,1010,1005,1005,980,992,1006,1005,1002,999,972
815548,1176,1092,1184,1156,1151,1198,1107,1161,1161,1161,1161
815599,994,991,995,996,994,1001,984,995,995,996,984
815781,971,998,1002,1000,1002,1001,967,1002,1002,990,889
815815,993,996,985,985,985,988,995,985,985,985,995
815976,1000,1000,999,999,999,999,1000,999,999,999,999
816004,995,1010,1002,1002,1002,999,997,1002,1002,1003,997
816042,1037,1021,981,981,980,982,1035,981,980,981,1035
816075,1002,1007,992,978,1031,991,1011,993,993,993,1011
816120,979,985,1011,1006,1007,1016,986,1007,1007,1010,986
816379,979,987,1014,1014,1013,1011,976,1014,1014,1004,976
816387,998,999,999,995,997,998,999,997,997,997,999
816526,1017,1017,970,970,949,970,1017,970,970,970,969
816791,1003,1001,1003,1003,1003,1001,1001,1003,1003,1001,1001
816966,1014,1001,998,998,1000,998,1011,998,998,998,984
817202,945,960,922,919,917,925,953,917,917,929,791
817207,994,997,973,975,977,991,998,975,975,981,998
817418,1007,1007,1000,1000,991,1000,1007,1000,1000,1000,1000
817625,1021,985,997,996,982,1008,1010,996,996,997,1010
817648,1006,999,999,997,997,999,1006,999,999,999,999
817762,1025,1047,1002,1001,988,1005,1027,1000,1000,1000,1000
817814,1001,1004,1001,1001,1001,999,1001,1001,1001,999,1001
817918,964,949,989,989,990,969,941,990,990,987,899
817921,1029,1032,992,990,991,993,1029,993,993,993,1029
818064,1000,1000,974,985,986,997,1000,985,985,997,996
818137,1008,1000,1002,1002,1002,1002,1000,1002,1002,1002,1000
818283,976,976,1006,1006,1006,1006,976,1006,1006,1006,976
818704,1012,1023,1060,1059,1055,1021,996,1060,1059,1029,778
818881,997,997,1006,999,999,999,997,999,999,999,999
819600,1008,1002,996,996,996,997,1009,996,996,996,1009
819696,1001,999,1013,1013,1013,1004,1001,1013,1013,1013,1013
819700,868,841,1030,1031,1031,1097,871,1030,1030,1036,871
820223,989,1001,1018,1017,1017,1004,994,1017,1017,1017,994
820319,999,997,1013,1020,1013,1002,997,1013,1013,1013,985
820324,1013,987,987,980,980,970,992,982,980,977,913
820477,934,935,885,887,865,938,928,886,883,904,830
820605,1047,1094,989,987,971,987,1043,987,987,987,987
820951,997,995,994,996,993,993,995,996,996,996,996
821269,1007,1004,993,993,993,995,1003,993,993,993,1003
821737,1016,1012,1089,1117,1027,1004,1012,1089,1089,1003,1012
821902,1022,1007,983,974,983,992,1008,983,983,1002,1008
829896,1085,1098,976,980,986,970,1059,980,980,965,636
892320,1082,1064,1023,1013,1022,1009,1043,1022,1022,1013,822
929417,1011,1017,994,994,976,998,1011,994,997,999,999
930785,1066,1040,1004,1007,1006,1006,1035,1006,1006,1006,1035
931476,999,998,996,997,997,995,999,997,997,1001,999
931480,1017,995,1004,1010,1003,1015,993,1004,1004,1003,993
931757,984,1086,1021,1021,1021,1001,1037,1021,1021,1009,926
931766,1003,1009,1012,1007,930,1011,1003,1007,1007,1007,1003
931813,972,992,965,946,943,953,994,946,947,953,994
932076,917,1007,1088,1091,1085,1080,972,1085,1084,1082,877
933057,1034,993,901,897,896,896,991,897,895,894,991
933275,829,826,1024,983,1024,1049,838,983,983,983,983
933401,991,997,1017,1017,1018,1020,997,1017,1017,1017,1017
933517,1077,1138,1005,1006,1012,1003,1070,1005,1005,991,814
933519,1000,1008,1025,1025,1048,985,1000,1025,1025,985,1000
933533,999,998,1000,1000,1000,1000,999,1000,1000,1000,999
935268,1044,992,1040,1039,1038,1039,995,1040,1038,1038,995
935272,1003,1000,1009,1005,1064,1009,1003,1009,1009,1009,987
935856,993,987,992,986,992,997,997,992,992,993,997
935880,905,965,975,981,968,982,966,975,975,975,975
936475,1018,1067,1112,1112,1114,1117,1017,1112,1112,1101,906
936493,1038,1022,1000,1001,998,1000,1038,1001,1001,1000,1000
936807,945,981,984,975,976,974,945,984,984,956,683
937035,1000,998,1008,1005,1004,1004,1000,1006,1006,1004,1000
937258,1010,1013,1005,1001,1008,1002,1010,1008,1008,1007,1010
937600,980,984,1006,1003,962,1005,984,996,1004,1005,1005
938427,996,1006,991,990,990,992,999,990,990,990,990
938515,1002,1000,994,994,994,994,997,994,994,994,997
938519,997,1013,1041,1037,1036,1029,994,1037,1037,1032,994
938676,978,998,999,999,999,999,998,999,999,999,998
939349,1003,1001,1005,1005,1005,1014,1004,1005,1005,1009,1004
939393,1001,999,1000,1000,1000,1000,1000,1000,1000,1000,1000
939397,981,994,979,978,981,984,998,979,981,982,998
939591,1226,1133,958,1031,1008,982,1113,1011,1011,985,747
939617,1069,1088,939,937,937,906,1026,937,937,942,1026
940329,1001,998,996,996,1001,994,1001,996,996,997,1001
941119,1012,1007,986,986,984,987,1006,986,986,986,933
941156,949,1016,1020,1023,1011,1011,969,1020,1020,1014,969
941320,1002,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
941485,990,1002,1003,1003,911,998,994,1003,1003,1003,960
941507,994,1011,997,997,1061,989,1011,997,997,989,1011
942414,1005,1008,1012,1007,1013,1009,1002,1012,1012,1009,1002
942907,1003,1002,998,1003,1003,998,1002,1003,1003,1000,1000
942925,994,999,1017,1016,1018,1019,1005,1016,1016,1016,1005
943579,1010,1004,1027,1031,1027,1028,1010,1027,1027,1027,1010
944457,999,993,1001,1003,1003,1010,988,1003,1003,1004,1004
944653,1059,1061,1059,1059,1093,1070,1061,1059,1062,1058,980
945267,987,998,991,991,997,995,997,991,991,991,997
945328,1000,998,1000,1000,1004,1000,1000,1000,1000,1000,1000
945549,1047,1051,982,980,980,979,1049,980,980,979,926
945567,1005,1004,998,998,996,998,1004,998,998,998,997
945753,999,999,999,999,999,999,999,999,999,999,998
946020,1006,1003,1001,1001,1002,1002,995,1001,1001,1002,995
946610,996,1021,965,964,964,948,1004,964,964,974,1004
948876,1003,998,1001,1001,1001,1001,998,1001,1001,1001,998
949173,1001,1007,1000,1000,999,1004,1001,1000,999,1000,1000
949192,1005,1014,1000,1000,997,1000,1005,1000,999,1000,1000
949216,1002,996,976,979,979,949,996,979,979,999,999
949625,1000,985,1011,1015,1003,1013,994,1011,1011,1011,1011
950082,999,995,998,998,1000,998,994,998,1000,999,999
950092,1011,1072,1041,1028,1017,987,1018,1027,1017,1017,935
951484,994,987,979,980,975,984,997,979,977,981,967
951499,997,1006,1004,1004,1005,994,1003,1004,1005,1000,938
951896,932,936,979,963,961,923,934,961,961,926,763
951905,1006,998,990,988,989,1054,998,988,988,989,998
951964,1002,999,1006,1006,1014,1004,1000,1006,1006,1006,1000
952873,1024,1019,1045,1046,1058,1037,1023,1046,1046,1046,1023
952886,998,987,1003,1001,1005,1004,986,1001,1001,1004,986
953099,1073,1006,1062,1063,1061,1025,969,1064,1061,1053,969
953102,975,970,988,989,987,1018,973,989,989,993,688
953115,984,995,1006,1006,1004,1004,994,1006,1006,1005,994
953164,1011,996,1014,1016,1015,1007,1002,1016,1010,1003,919
953429,1015,987,1003,1003,1003,987,1006,1003,1003,1003,1006
953434,990,998,988,998,996,1004,997,998,996,1001,1001
953475,998,975,1004,1004,1004,1006,998,1004,1004,1006,998
953529,1017,1025,1009,1020,1018,1017,1007,1020,1020,1017,1007
953531,1004,1012,1023,1021,1020,1017,1000,1020,1020,1017,1000
953559,996,993,994,994,994,994,993,994,994,994,993
954050,988,993,1008,1008,1027,998,989,1008,1007,1008,985
954438,1014,989,983,983,987,984,1004,983,983,981,1004
955367,1086,1059,1065,1065,1111,1073,1079,1065,1065,1060,1060
955556,1080,1020,963,963,954,969,1001,963,963,969,1001
955952,1053,1016,992,987,987,990,1015,991,989,988,956
956412,1008,1000,992,992,993,991,1004,992,991,991,991
956430,1027,1025,1000,1000,1016,1000,1027,1000,1000,1000,1000
956463,1005,1006,1006,1006,1007,1007,1005,1006,1006,1006,992
956474,1017,1025,1006,1006,1006,1001,1016,1006,1006,1006,955
956710,1001,1002,999,999,986,999,1002,999,999,999,998
956754,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
956872,1028,1014,1016,1030,1026,1033,1023,1016,1016,1019,1019
957328,994,1013,1001,1000,1000,1001,997,1000,1000,1000,997
957532,982,789,1019,1035,1015,1017,959,1018,1018,1022,1022
958439,1140,1140,1009,1016,1022,935,1104,1012,1012,1012,811
958459,1000,1000,998,998,998,998,1000,998,998,998,998
958627,1009,1037,1037,1027,1048,1033,1005,1037,1037,1030,977
958754,1049,1089,1008,1010,1009,980,1042,1008,1008,966,919
958769,1001,1000,1000,1000,997,1000,1000,1000,1000,1000,1000
958934,1018,1045,1029,1030,1030,1029,1032,1030,1030,1029,1032
959816,998,1006,988,987,987,986,998,988,988,987,998
959851,1022,1011,925,925,919,942,1024,924,924,943,1024
960062,878,886,1119,1122,1120,1218,879,1121,1121,1172,757
960464,1003,1002,991,992,991,991,1002,991,991,991,991
960848,1014,1020,985,985,985,989,1002,985,985,988,1002
960862,982,986,1035,1015,1002,1014,986,1015,1016,1014,983
961182,1007,1011,1012,1013,1015,1012,1008,1013,1013,1013,1008
961507,836,872,1040,1035,1028,992,850,1017,1017,997,850
961823,985,997,962,968,965,964,998,961,961,960,870
962285,983,994,989,988,1001,991,968,989,989,989,989
962510,981,939,1050,1018,1056,1043,947,1050,1050,1042,947
962516,1067,1077,973,973,976,985,1071,973,976,976,1071
962915,991,1048,1045,1030,1065,1019,986,1030,1030,1005,787
962981,1005,1005,1001,1001,1001,996,1004,1001,1001,1001,1004
963233,930,957,1004,1035,1031,1005,949,1035,1035,1010,910
963289,1128,1183,988,998,982,1007,1179,998,998,996,1179
963592,915,964,1001,1002,1002,1208,942,1002,1002,1003,942
963730,1022,1032,995,994,995,992,1021,995,995,995,1021
963981,997,991,1017,1017,1015,1011,1001,1017,1013,1012,1001
964035,1026,1002,933,934,935,933,1002,934,934,934,931
964134,1001,1005,992,992,992,991,1003,992,992,992,1003
964215,1014,1011,973,966,973,981,1000,973,973,971,1000
964490,1027,1012,990,987,987,987,1012,987,987,988,1012
964636,1050,1031,1338,1371,1350,1349,1024,1340,1339,1246,1024
964960,1000,999,1010,1010,1009,1010,1003,1010,1010,1011,1003
965341,954,996,991,1002,1001,983,991,1002,1001,982,991
965549,1020,990,1004,997,994,1026,984,997,997,1004,984
965976,990,1001,986,984,985,980,1003,985,985,978,1003
966121,952,895,983,978,1013,1034,937,978,1013,1004,798
966810,1004,995,1010,1011,1011,1010,1003,1011,1011,1011,1003
967103,1002,1001,990,989,1019,992,1003,990,990,990,990
967116,1008,1009,964,999,963,972,1011,964,964,972,1011
967242,1012,985,1001,1001,1000,1000,1022,1001,1000,999,1022
967287,928,891,1085,1077,1085,1065,878,1085,1085,1105,731
968461,1003,982,1022,1022,1022,1016,982,1022,1022,1022,982
968695,1006,1004,980,979,979,979,1004,979,979,979,1004
969010,988,987,1007,1006,1008,1000,980,1008,1008,1007,980
969077,978,985,983,983,983,983,978,983,983,983,978
969177,1007,1078,982,982,982,983,1007,982,982,982,962
969340,1002,1017,1017,1014,1013,1016,1005,1014,1015,1010,1005
969698,911,1025,1012,994,984,1005,969,995,995,991,969
969969,1011,1012,989,989,989,989,1011,989,989,988,988
970238,996,1002,996,998,998,1001,1002,998,998,999,1002
970256,1001,1000,1003,1003,1003,1002,1000,1003,1003,1002,1000
970257,1000,992,1014,1007,1007,1007,995,1007,1007,1007,995
970591,991,986,988,988,990,991,992,988,988,992,992
970727,1004,991,992,997,985,992,997,992,992,992,997
970743,1005,1004,1007,968,1007,1006,1004,1007,1007,1007,994
970790,1007,1014,993,993,993,989,1024,993,993,993,993
971135,1017,1009,1026,1020,1033,1028,1010,1024,1024,1018,922
971152,997,997,1073,1072,1072,1068,997,1072,1072,1073,1073
971542,1010,1004,993,992,993,986,1003,993,993,987,1003
971668,1009,986,994,994,994,1020,990,994,994,994,972
971705,1005,1008,1006,992,990,906,1007,992,992,992,992
971809,981,984,1002,1006,981,982,987,1006,1006,1006,1006
971987,1000,999,1000,998,1000,1000,999,1000,1000,1000,1000
971994,978,978,1026,1009,1026,1029,942,1026,1026,1020,942
972423,985,1013,980,980,966,983,1002,980,980,980,1002
973658,1004,1040,999,1001,1067,999,1004,1001,1001,1001,1001
973722,998,1001,1025,1027,1028,1022,1001,1025,1025,1023,1001
973734,1048,1024,938,940,946,935,1038,940,940,940,842
973877,987,991,999,999,1000,998,992,999,999,996,992
974394,999,1005,999,999,999,999,1000,999,999,999,1000
974540,985,994,994,997,997,998,992,997,997,997,992
974676,1056,1056,1033,1043,1031,1028,1059,1031,1031,1027,1059
974744,1003,1002,995,995,1001,995,1000,995,995,995,1000
975105,1042,1052,934,929,934,935,1054,934,934,934,1054
975485,1069,1027,932,935,929,936,1008,933,929,937,1008
975529,978,976,1008,1001,995,1010,979,1009,1009,1009,1009
975530,1018,1019,998,1000,1000,1000,1019,1000,1000,1000,999
975536,1001,1001,971,971,971,996,1001,971,971,970,1001
975945,1000,1000,1007,1004,985,1001,1001,1007,1007,1001,983
976128,1015,1054,1020,1020,1023,1020,1012,1020,1020,1020,1012
976133,985,985,991,1001,974,1001,984,1001,1001,1001,1001
976233,978,975,1010,1008,1008,1008,978,1008,1008,1008,976
976836,977,1058,1000,1000,1000,1000,993,999,999,999,993
976969,1047,1023,999,997,997,936,1031,997,997,968,968
977028,962,1012,998,998,998,970,1012,998,998,970,1012
977510,1005,1009,1000,1000,1000,1000,1005,1000,1000,1000,1000
977549,1020,998,951,954,958,936,988,951,951,951,988
978533,1006,985,1014,1012,1019,998,998,1014,1014,1023,998
978557,1067,1038,911,913,906,919,1037,913,914,912,862
982700,988,992,1003,953,1003,1014,983,1003,1003,1003,1003
982732,993,992,1007,1007,1007,1004,996,1007,1007,1005,996
982747,1000,999,1003,1003,1005,999,1002,1003,1003,999,979
983184,993,1004,1007,1007,1007,1002,1009,1007,1007,1002,1009
983455,1008,1138,1061,1003,1015,1031,996,1003,1003,995,779
983722,1016,1031,1005,1005,1005,1012,1026,1005,1005,1005,950
984008,963,958,983,984,958,978,962,985,985,982,982
984114,1027,987,998,998,996,996,1000,998,998,996,981
984282,1003,1000,1001,1006,1001,984,999,1001,1001,1001,999
984374,1018,997,1000,1000,1000,999,1008,1000,1000,1003,966
984599,1000,995,1048,1047,1048,1046,994,1048,1048,1049,994
984693,982,1010,988,994,989,987,979,979,996,996,814
984786,1009,1014,969,969,969,976,1008,969,971,972,972
984833,993,990,988,989,988,979,991,986,986,983,944
985215,989,1015,977,977,978,975,998,978,978,976,998
985224,1045,1004,1001,992,991,942,1065,992,991,950,950
986157,1020,1024,990,989,989,990,1030,989,989,991,1030
986167,974,931,981,977,955,977,945,976,976,976,945
986180,1048,1046,1025,1021,1023,1022,1041,1025,1024,1033,868
986198,1000,1000,1000,1001,1001,1001,1000,1001,1001,1001,1000
986428,1039,1002,1102,1100,1101,1128,1011,1101,1101,1089,1011
986594,988,997,980,982,983,997,996,982,982,1001,1001
987383,998,999,1007,1007,1006,1007,998,1007,1007,1007,998
987906,1007,1006,1004,1008,1010,1005,1003,1007,1007,1008,1003
988292,979,985,1004,1004,1034,1007,986,1003,1003,1000,982
988945,1000,996,1008,1008,1008,1001,999,1008,1008,1001,999
989185,955,974,936,936,936,968,976,936,936,968,898
989322,1024,1043,971,972,971,977,1017,970,970,975,1017
989349,1032,1011,947,948,947,943,1006,947,947,943,1006
989436,1002,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
989696,1000,1006,1000,1000,1008,1005,1000,1000,1000,1000,1000
989777,1001,1000,1009,1009,1009,1010,1000,1009,1009,1008,993
990026,1014,1001,1003,997,1003,1000,1000,1003,1003,1000,1000
990068,996,1003,996,997,996,998,1003,996,996,994,994
990103,1032,1047,1147,1089,1086,1071,1054,1087,1087,1073,1054
990249,1014,1008,1003,1003,1006,1005,1003,1003,1003,1005,1003
990289,956,1002,1012,1012,1012,1008,1003,1012,1012,1013,1003
990803,1006,1019,999,999,999,993,1006,999,999,999,1006
991045,952,1002,1016,1016,991,1017,1000,1016,1005,1014,951
991218,988,984,996,996,1001,990,984,996,996,996,996
991273,998,998,994,996,998,1006,996,998,998,1002,1002
991300,1018,1011,998,998,998,999,1006,998,998,999,1006
992423,990,990,1018,1018,1019,1002,990,1018,1018,1018,1018
992633,994,966,994,997,997,996,995,997,997,995,995
992961,1018,967,989,991,984,1005,964,992,992,996,772
993257,1059,1014,980,979,992,989,1021,979,979,988,1021
993477,1042,1037,993,996,993,1003,1021,993,993,987,1021
993606,917,952,1028,1017,986,1037,944,1014,1012,1022,852
993694,1029,1103,840,829,839,849,974,840,840,840,974
994084,965,969,999,999,980,1008,968,999,999,999,942
994223,989,1134,948,948,950,975,987,948,948,948,948
994448,989,985,993,987,989,997,990,987,987,988,988
994483,998,988,1093,1095,1095,1105,996,1095,1095,1095,996
994577,1003,1003,1007,1007,1007,1007,1003,1007,1007,1006,1003
994867,1003,991,1002,1003,996,1005,1003,1001,1001,1001,1001
995244,999,1007,975,976,975,985,998,975,975,978,942
995313,1011,1011,1021,1021,1021,1021,1011,1021,1021,1021,1021
995318,1002,993,958,959,963,959,986,959,959,965,965
995485,1001,988,980,987,993,1002,996,982,982,990,950
995528,1017,1009,1017,1016,1018,1015,1008,1017,1017,1015,1008
995561,1022,1027,1009,1005,1014,1001,1029,1005,1005,1003,974
996035,1006,993,1037,1036,1037,1060,1006,1037,1037,1040,1006
996377,970,951,1003,1003,1003,1001,959,1003,1003,1007,1007
996427,996,986,996,1017,992,958,987,992,992,984,937
996434,1003,983,993,994,992,990,996,993,993,984,996
996436,1078,1031,1038,1039,1028,1037,1041,1039,1039,1039,1041
996870,873,888,1071,1075,1075,1044,834,1076,1074,1042,759
997001,1007,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
997046,988,988,999,1000,1000,1006,988,1000,1000,1000,1000
997282,1018,1009,1068,1068,1068,1162,1016,1068,1068,1068,988
997417,1072,1036,936,936,936,999,1048,936,936,990,1048
997743,1020,1006,993,992,989,990,1011,993,993,989,965
997853,1001,1001,1000,1000,1000,995,1001,1000,1000,1000,1000
997982,1008,1005,991,1006,997,997,1003,997,997,997,1003
997990,1058,1060,992,1000,993,962,1056,992,992,993,1056
998020,1049,1042,919,916,907,910,1017,919,918,910,792
998030,1001,1004,1005,1004,1008,1005,1001,1005,1005,1005,1001
998691,982,978,1020,1021,1020,1018,979,1020,1020,1018,961
998788,993,987,988,990,990,982,993,990,990,990,993
998960,994,1007,997,997,1006,998,994,997,997,997,972
999016,957,951,991,991,990,984,954,991,991,986,954
999042,1029,1044,978,1003,1002,999,1038,1003,1003,1002,1002
999069,1000,1017,1001,1001,1001,1001,1000,1001,1001,1001,1001
999139,1004,1013,1011,1011,1011,1011,1003,1011,1011,1011,1003
999464,1038,1048,1167,1130,1121,1016,1037,1119,1119,1034,1034
999465,1004,985,946,1023,1025,1005,1006,1022,1027,1006,889
999520,1010,1010,1002,1003,1001,1003,1010,1002,1001,1005,975
999580,1011,1012,1023,1020,1025,1017,1010,1023,1022,1022,1010
