,fpr,tpr
1000131,0.04593929450369155,1.0
1000249,0.014928384103288278,1.0
1000358,0.006568471337579618,0.9756733275412685
1000360,0.004618473895582329,0.9785714285714285
1000362,0.0008014425966740132,0.8786610878661087
1000739,0.0,1.0
1000809,0.007317073170731708,0.9797101449275363
1000823,0.003198720511795282,0.9836223506743738
1001353,0.0025875796178343948,0.9533678756476683
1002798,0.038461538461538464,1.0
1002891,0.032525378081624194,0.9788519637462235
1002933,0.015261044176706828,0.9493506493506494
1003383,0.0007960199004975124,0.968421052631579
1003384,0.0006008411776487082,1.0
1003817,0.0,1.0
1003905,0.005739164852562834,0.9824945295404814
1004146,0.0005971337579617834,0.9565217391304348
1004368,0.004012036108324975,0.9384615384615385
1004406,0.0003971405877680699,0.9525065963060686
1004511,0.0023894862604540022,0.9433962264150944
1004593,0.0,0.9958677685950413
1004845,0.010631895687061183,0.9838541666666667
1005043,0.003107399495047582,0.9591218773656321
1005337,0.0017371163867979154,0.9336650082918739
1005341,0.001991238550378335,0.9481566820276498
1006391,0.002196485623003195,0.9292035398230089
1006570,0.0,1.0
1006589,0.002396644697423607,0.9417040358744395
1006742,0.004388589666866148,0.9446902654867256
1007251,0.00019924287706714485,0.9651162790697675
1007342,0.00039439952672056796,0.9879518072289156
1007426,0.0015958507879513266,0.9763092269326683
1008205,0.018129965369729068,1.0
1008600,0.0,0.9634146341463414
1008660,0.0023636005515067955,0.9636711281070746
1008831,0.01925805797689033,0.944327731092437
1008886,0.006889564336372847,0.9209039548022598
1008898,0.005349712700614226,0.9685863874345549
1008899,0.015519705942413723,1.0
1008909,0.008259468170829976,0.9559014267185474
1009169,0.005430410297666935,1.0
1009206,0.0022022022022022024,1.0
1009324,0.0013997200559888023,1.0
1009355,0.01411446249033256,0.9661105318039624
1009414,0.002786624203821656,0.9601990049751243
1009498,0.003379721669980119,0.8727272727272727
1009703,0.0007977662544874351,0.9464285714285714
1009709,0.01498800959232614,0.9705159705159705
1009819,0.0005903187721369539,0.9920273348519362
1009823,0.00464740351586179,0.9570552147239264
1010132,0.0003979307600477517,1.0
1010297,0.0008009611533840609,1.0
1010344,0.026650989613952576,1.0
1010356,0.0,0.8648648648648649
1010483,0.00853658536585366,0.9711538461538461
1010709,0.018010471204188482,0.948780487804878
1010811,0.0008003201280512205,1.0
1011323,0.050268229684085036,1.0
1011337,0.0,0.9831932773109243
1011498,0.0007936507936507937,0.9142857142857143
1011982,0.0,1.0
1011989,0.0005942947702060222,0.8089171974522293
1012179,0.003787123779150887,0.9218106995884774
1012299,0.0001999600079984003,0.9583333333333334
1012300,0.0002,1.0
1012349,0.0027526543452615023,0.9270833333333334
1012492,0.0,0.7692307692307693
1012571,0.00039556962025316455,1.0
1013162,0.024751580849141825,1.0
1013366,0.0665667808219178,1.0
1013766,0.0008017638805371818,1.0
1014071,0.010141181149333864,0.9951923076923077
1014303,0.0005984440454817474,0.9390243902439024
1014351,0.02235410484668645,0.9752988047808765
1014402,0.00219210840972499,0.9419889502762431
1014824,0.0009964129135113591,0.9021739130434783
1015315,0.0021821067248561795,0.9649122807017544
1015847,0.0,1.0
1016014,0.002201761409127302,0.9743589743589743
1016374,0.00040032025620496394,0.9894179894179894
1016509,0.00019992003198720512,1.0
1016545,0.006349856616140926,0.9981949458483754
1016898,0.0018075918859208676,1.0
1016915,0.004984051036682616,0.9541547277936963
1016928,0.009681323114158934,0.8419117647058824
1016970,0.018178145829125428,1.0
1017127,0.0,1.0
1017138,0.0034163987138263667,0.9646017699115044
1017165,0.0022172949002217295,0.9951100244498777
1017334,0.019751442521083,0.9853747714808044
1017399,0.0,1.0
1017489,0.02745810619826368,1.0
1017580,0.0,0.9830508474576272
1017637,0.0,1.0
1017932,0.010564082120789317,1.0
1018068,0.001,0.9446808510638298
1018616,0.01923872569300786,0.9852135815991238
1018681,0.011605824013504958,0.9962299717247879
1018699,0.006350466362373487,0.9791666666666666
1018851,0.003026634382566586,1.0
1019077,0.0034122842232035327,0.946236559139785
1019157,0.0,0.82
1019470,0.010362694300518135,0.9936708860759493
1019472,0.0035721373288350863,0.974169741697417
1019797,0.01794771751853297,1.0
1019829,0.000791295746785361,0.9
1019841,0.019647559246505974,0.942883046237534
1019860,0.002639058059277304,0.9805194805194806
1020173,0.0025188916876574307,1.0
1020342,0.001001201441730076,0.9615384615384616
1020388,0.006281900274833137,0.9872122762148338
1020406,0.0005954743946010321,0.9523809523809523
1020497,0.002243982048143615,0.967032967032967
1020514,0.0041211621677313005,0.9916142557651991
1020717,0.0029562475364603865,0.9291845493562232
1021076,0.0010054293183189222,0.9465875370919882
1021142,0.014388489208633094,0.9522292993630573
1021236,0.0017967658215212617,0.9779411764705882
1021276,0.0,1.0
1021354,0.0014008405043025814,0.9672131147540983
1021630,0.0024009603841536613,0.9545454545454546
1021756,0.0,1.0
1021872,0.0016012810248198558,0.9411764705882353
1021987,0.0,0.9024390243902439
1022106,0.006787781992413655,1.0
1022107,0.004785643070787637,0.9588785046728971
1022226,0.0015710919088766694,0.9889173060528559
1022234,0.008159203980099502,0.9607476635514018
1022712,0.0018285249898415277,0.9899665551839465
1023107,0.014860681114551083,0.9727810650887574
1023706,0.005009016229212583,1.0
1023854,0.0046719875413665565,1.0
1023897,0.014711809754131399,0.9331919406150583
1023904,0.004051863857374392,0.9934640522875817
1024194,0.004931939238508582,1.0
1024270,0.00617652918908149,1.0
1024352,0.007167031654389807,0.9639917695473251
1024362,0.010715729882733522,0.9940253920836445
1024389,0.004790419161676647,0.9767441860465116
1024427,0.004030632809351068,0.976303317535545
1024606,0.006248779535247022,1.0
1024726,1.0,
1024763,0.0004027386226339106,0.9701492537313433
1024981,0.0005959475566150178,1.0
1025054,0.028787260106165783,1.0
1026000,0.0,1.0
1026103,0.006239935587761675,0.9795158286778398
1026215,0.004111842105263158,0.9977827050997783
1026365,0.0033844316145729644,1.0
1026946,0.0004007212983370066,1.0
1026977,0.002989238740534077,1.0
1027012,0.0,0.7966101694915254
1027206,0.004609218436873747,0.958904109589041
1027394,0.0017903322060871295,0.901840490797546
1027791,0.015547139724935221,0.9618138424821002
1027806,0.015796840631873626,1.0
1028174,0.00019646365422396856,0.9447368421052632
1028193,0.008226324237560192,1.0
1028294,0.00020100502512562814,0.9611111111111111
1028306,0.0,0.85
1028378,0.0002,1.0
1028571,0.003999200159968006,0.9507575757575758
1028800,0.001820020222446916,0.9947368421052631
1028944,0.00039635354736424893,1.0
1029289,0.0012045773940975708,0.987012987012987
1029473,0.00040016006402561027,1.0
1029643,0.0007990411506192569,0.9411764705882353
1029924,0.0019972039145196726,0.9224806201550387
1030062,0.0008009611533840609,0.9892183288409704
1030218,0.004163362410785091,0.9580152671755725
1030936,0.011788211788211789,0.9571428571428572
1030957,0.013157894736842105,0.9396039603960396
1030997,0.00039880358923230307,0.968
1031205,0.0,0.9655172413793104
1031818,0.016390243902439025,1.0
1031917,0.0,1.0
1032123,0.0,0.8802588996763754
1032315,0.003007217321571772,0.9580152671755725
1032760,0.00019976028765481422,1.0
1033257,0.0013913734843967402,0.952755905511811
1033267,0.0,1.0
1033481,0.006808014005057382,1.0
1033745,0.0005992808629644426,1.0
1033755,0.0031708283789139914,0.9557109557109557
1034151,0.025743364597884653,1.0
1034252,0.0013963694394574107,0.9741379310344828
1034292,0.0008066142367412785,1.0
1034435,0.0015399422521655437,0.8206896551724138
1034674,0.0017479122159642648,0.8652291105121294
1034722,0.00040096230954290296,0.8921568627450981
1034783,0.0,0.972972972972973
1034825,0.007726482518833301,1.0
1034877,0.0002008838891120932,0.8388429752066116
1034878,0.0004,1.0
1034931,0.0013986013986013986,1.0
1034939,0.005601120224044809,0.9522968197879859
1035193,0.006845052893590542,0.9736842105263158
1035329,0.0026114905584572116,0.9880239520958084
1035432,0.002413515687851971,0.9585921325051759
1036280,0.0,1.0
1036360,0.004020100502512563,1.0
1036445,0.0057271425649417056,0.9866803278688525
1036928,0.0006007208650380457,1.0
1036981,0.00019860973187686197,0.89
1037065,0.0014016820184221065,1.0
1037207,0.0014053402931138326,1.0
1037297,0.00040016006402561027,0.967741935483871
1037667,0.0,1.0
1037830,0.04099530899449317,1.0
1039322,0.008650170991752162,1.0
1039413,0.0003991219317501497,1.0
1039549,0.005488920512299248,0.9820574162679426
1039927,0.0030144694533762056,1.0
1040389,0.003601440576230492,0.9668508287292817
1040472,0.011887970985291155,0.9606373008434864
1040870,0.0004008819402685909,0.9950248756218906
1041685,0.001200240048009602,1.0
1042013,0.0011956954962136308,0.9661016949152542
1042103,0.013185002060156572,0.9926253687315634
1042176,0.013192612137203167,1.0
1042195,0.00019940179461615153,0.9066666666666666
1043046,0.009482418016594232,1.0
1043123,0.001001401962747847,0.9910714285714286
1043560,0.0005933544303797469,0.9621928166351607
298024,0.004,1.0
300366,0.0,1.0
302267,0.027050053248136315,0.9626666666666667
303017,0.012723168479376155,1.0
304803,0.001200240048009602,0.963963963963964
307058,0.006190095846645367,0.9626556016597511
308129,0.0043179587831207065,0.911864406779661
308904,0.0011705033164260631,0.9344262295081968
309286,0.0004004004004004004,0.9882352941176471
310286,0.0005995203836930455,0.8901098901098901
311937,0.0021938571998404467,0.9649122807017544
311939,0.0039494470774091624,0.9794721407624634
312035,0.00039277297721916735,0.899581589958159
312251,0.01721137110810288,1.0
312264,0.10743801652892562,1.0
312335,0.009831460674157303,0.9249146757679181
312382,0.0,0.9927536231884058
312415,0.00672782874617737,0.9403973509933775
312422,0.0,1.0
312479,0.0003975352812562115,0.9748427672955975
312482,0.002607300441235459,0.9805194805194806
312526,0.0061525840853158325,0.9568527918781726
312791,0.002007226013649137,0.9790209790209791
312840,0.0023894862604540022,1.0
313186,0.0008011215701982776,1.0
313321,0.0026705012325390306,0.9545454545454546
314774,0.00962502506516944,1.0
316054,0.001744524132583834,0.9902676399026764
316390,0.0190325138778747,1.0
316858,0.018401015228426396,0.9177262528047868
316992,0.058039552880481515,1.0
317930,0.00684655658477648,1.0
318962,0.0,1.0
319153,0.0,0.9817073170731707
320231,0.007809371245494593,1.0
320867,0.031300813008130084,1.0
321888,0.0004004004004004004,1.0
323054,0.04354742493537483,1.0
331512,0.00713577799801784,0.9441860465116279
333782,0.002736512900703675,0.9432314410480349
362017,0.0035899481451934583,0.910958904109589
574291,0.007050528789659225,1.0
574371,0.0022026431718061676,0.9432624113475178
575097,0.006219903691813804,0.9614512471655329
575102,0.0,1.0
575116,0.007434197307615029,1.0
575124,0.0015996800639872025,0.9656862745098039
580586,0.011182439428453097,0.9864253393665159
580706,0.0005972526378658173,0.9473684210526315
580846,0.0011942675159235668,1.0
581617,0.002196485623003195,0.9582309582309583
582240,0.0014047762392133253,0.9801587301587301
582283,0.0047562425683709865,0.9513888888888888
582948,0.0010046212577858146,0.9631901840490797
583853,0.0031929754540011976,1.0
584493,0.006022925976296872,0.9325842696629213
584518,0.0,0.9957446808510638
584546,0.0,0.9107692307692308
585218,0.0030241935483870967,0.9923076923076923
585579,0.008750508750508751,0.9563492063492064
586069,0.004885675200312683,1.0
587075,0.059577989242863054,1.0
589899,0.0028095524784266506,0.9591836734693877
597892,0.00780127283925272,0.9946332737030411
598421,0.0031923383878691143,0.9863013698630136
600051,0.000969743987587277,0.9772079772079773
600056,0.0003968253968253968,1.0
602803,0.00040666937779585197,0.9980842911877394
603657,0.0,1.0
603719,0.0010008006405124099,1.0
603771,0.003003003003003003,0.9781818181818182
603843,0.0023995200959808036,0.987460815047022
604469,0.006484149855907781,0.9941383352872216
604470,0.0037437603993344427,0.9156193895870736
604655,0.020361990950226245,0.9215686274509803
604852,0.0003980099502487562,0.9565217391304348
611311,0.0013994402239104358,1.0
611327,0.0,0.9821428571428571
611386,0.00020004000800160032,0.9859154929577465
613097,0.011235955056179775,0.9060052219321149
613216,0.006665320137345991,0.9774096385542169
618014,0.00039984006397441024,0.9927536231884058
625478,0.0052440500201694235,0.9404761904761905
626025,0.002376237623762376,0.948
628759,0.0011926058437686344,0.9305555555555556
637887,1.0,
638428,0.0014036494886705434,0.9339080459770115
638985,0.001195219123505976,0.9744186046511628
644256,0.0,1.0
644298,0.0037735849056603774,0.9240506329113924
646024,0.00039603960396039607,0.9835294117647059
648948,0.002002803925495694,0.9766536964980544
649330,0.0,0.9512195121951219
650229,0.02241875771287536,1.0
653346,0.0012133468149646107,1.0
653349,0.0,0.9709302325581395
653856,1.0,
653857,0.0,0.9696969696969697
653902,0.0027994401119776045,0.9728260869565217
654466,0.009322198485142746,0.9817351598173516
657380,0.004865193594161768,1.0
657402,0.0,0.9888475836431226
657601,0.005396761942834299,0.9154929577464789
657983,0.019615692554043235,0.9381443298969072
661709,0.0012012012012012011,0.9166666666666666
661733,0.001408167370750352,0.9696969696969697
665896,0.0016028851933480265,1.0
666068,0.001600640256102441,0.9752066115702479
670148,0.00019755037534571315,0.9937733499377335
670155,0.0012004801920768306,0.9925093632958801
673525,0.00020132876988121604,0.9453125
674209,0.0,0.9891891891891892
674300,0.0,0.9919517102615694
678190,0.0012070006035003018,0.9963235294117647
678194,0.0008149959250203749,0.9274193548387096
680549,0.0,0.9970059880239521
684570,0.004661532225374949,1.0
685139,0.001799280287884846,0.9869451697127938
685462,0.0004,1.0
687821,0.008,1.0
690196,0.0009998000399920016,0.9137931034482759
690311,0.0044,1.0
691234,0.012226899178192023,0.965669014084507
691685,0.022182960345504515,0.991270611057226
693427,0.0055621771950735005,0.9872448979591837
695193,0.0001998800719568259,1.0
695546,0.00141643059490085,0.9944933920704846
695711,0.014046121593291404,0.9539568345323741
695743,0.0012028869286287089,0.9621212121212122
695763,0.0,1.0
700018,0.0,0.9969230769230769
700359,0.002037074760643716,0.9764216366158114
700409,0.01144118827780008,0.9682899207248018
701567,0.0007947546195112259,0.9567901234567902
702163,0.0003969829297340214,0.891156462585034
704236,0.0018226002430133657,0.9743589743589743
707120,0.0008022462896109105,0.9953271028037384
707131,0.002155594748187341,1.0
712785,0.014157818030397668,0.9214929214929215
712853,0.0008020854220974534,0.9815950920245399
716261,0.0017737485218762318,0.994535519125683
717931,0.0047553001783237564,0.8811881188118812
718466,0.004496578690127077,0.908695652173913
718542,0.014303228442991417,1.0
718587,0.0006010819475055099,0.9285714285714286
721530,0.004013646397752358,0.918918918918919
721839,0.007272727272727273,0.9685714285714285
726015,0.0014011208967173738,0.959731543624161
726457,0.0025455257489719993,0.9173553719008265
726596,0.0010034115994380895,0.9743589743589743
726827,0.002014098690835851,0.9960264900662251
729125,0.0015920398009950248,0.976
731121,0.00040016006402561027,0.9166666666666666
732092,0.0031783869686134287,0.9811320754716981
736823,0.00482439212659205,0.9647946353730092
738094,0.0006010819475055099,0.9420289855072463
739516,1.0,
739670,0.0004004004004004004,0.9869565217391304
739677,0.007352941176470588,1.0
739678,0.027015437392795882,0.9309494451294698
741327,0.005668016194331984,0.9307692307692308
741693,0.000998402555910543,0.9621451104100947
744619,0.002807862013638187,0.9628712871287128
745941,0.00020092425155716296,0.9914163090128756
746262,0.005189620758483034,0.9448275862068966
746321,0.0004005607850991388,1.0
746367,0.0436971405557793,1.0
750052,0.0025450274079874707,1.0
751685,0.0016051364365971107,1.0
751692,0.009135200974421437,0.9787234042553191
751964,0.003812199036918138,0.935672514619883
752457,0.05356808391084473,1.0
753353,0.0077288941736028535,0.9395973154362416
754321,0.0351493848857645,1.0
755059,0.004169148302561048,0.9517426273458445
757883,0.003225156218504334,0.9927797833935018
757940,0.017044273539804613,1.0
767998,0.0030290791599353797,0.9828326180257511
768973,0.0024014408645187113,0.9642857142857143
769904,0.004619401486242217,1.0
771400,0.00019932230416583617,0.99812382739212
771980,0.020226537216828478,1.0
773891,0.01155277070687292,0.955487336914812
773920,0.03783680489203134,1.0
775374,0.0008014425966740132,1.0
775698,0.0012024048096192384,0.9375
776895,0.0018039687312086591,0.9421487603305785
777146,0.03464203233256351,1.0
777210,0.0024096385542168677,0.996875
777213,0.023770824867939862,1.0
777836,0.014453125,1.0
778335,0.012407991587802314,0.9902173913043478
779952,0.0038038038038038036,0.946031746031746
781304,0.027500996412913512,0.9980713596914176
781307,0.00762133975130365,1.0
782049,0.0003959611958028113,0.9230769230769231
782057,0.014385692068429238,0.8921859545004945
784243,0.00019920318725099602,1.0
784592,0.0022172949002217295,0.9860724233983287
784791,0.019107142857142857,1.0
784811,0.007138607971445568,0.9359430604982206
785737,0.013272583201267828,0.9460737937559129
788186,0.002814070351758794,0.9661971830985916
788219,0.002368732727990525,0.9516129032258065
788252,0.0,1.0
788445,0.004216020879341498,0.9713375796178344
789943,0.0003999200159968006,0.8421052631578947
790192,0.00039984006397441024,0.9598108747044918
790760,0.0010026067776218166,0.940677966101695
790791,0.029447852760736196,0.9677777777777777
790851,0.000996810207336523,0.9424460431654677
791466,0.018954384503228495,0.9673202614379085
791497,0.004709576138147566,0.9727979274611399
791530,0.001393312101910828,0.8747346072186837
793684,0.013155231734466708,1.0
793783,0.025754372477416874,0.9414255469301341
795052,0.0,1.0
795176,0.01333872271624899,1.0
796375,0.0040436716538617065,0.900516795865633
796462,0.02101651297447995,0.9814385150812065
797822,0.03351836037574722,1.0
797849,0.017655512215150892,0.9567448680351907
798152,0.003639304488475536,0.9732142857142857
798411,0.008967716221602232,1.0
798573,0.004622186495176849,0.9821109123434705
799247,0.006783719074221868,0.9383033419023136
799663,0.0018307567127746134,0.9790794979079498
799732,0.0058184639255236615,0.9373104145601617
800383,0.00039824771007566706,1.0
800391,0.015879478827361564,0.9812446717817562
800394,0.0,1.0
800416,0.0039016777214202106,1.0
801479,0.00521669341894061,0.976878612716763
801813,0.0024106066693451184,0.9732620320855615
802516,0.0003845414343395501,0.993517017828201
802526,0.00020016012810248197,1.0
803101,0.004453049370764763,1.0
803352,0.00019952114924181964,0.8181818181818182
803879,0.048187808896210875,1.0
804422,0.0016093341380004024,0.994413407821229
805662,0.003895038950389504,0.9617224880382775
805663,0.002623083131557708,0.9579207920792079
805749,0.0,1.0
805750,0.003421211511370497,1.0
805788,0.003201921152691615,0.9776674937965261
805789,0.0010086746015735323,0.9680851063829787
806622,0.0007925500297206261,0.9747899159663865
806666,0.0008048289738430583,1.0
806670,0.0008022462896109105,1.0
806901,0.003992812936713915,1.0
806918,0.015298507462686567,1.0
807109,0.0028005601120224045,0.9204545454545454
807140,0.0,0.9904761904761905
807142,0.004452539971665654,1.0
807158,0.0,1.0
807160,0.0,1.0
807184,0.0011727912431587178,0.8802395209580839
807186,0.0001996007984031936,0.9692307692307692
807205,0.002004008016032064,1.0
807209,0.0013875123885034688,0.9419354838709677
807222,0.00040048057669203043,1.0
807232,0.0,1.0
807274,0.0033824114604058893,1.0
