,fpr,tpr
807290,0.002369668246445498,0.9278350515463918
807335,0.00019928258270227183,0.9919028340080972
807382,0.005213555243633447,0.9763593380614657
807403,0.0,0.9714285714285714
807409,0.0016025641025641025,0.8863636363636364
807461,0.0016054585591009432,0.9923469387755102
807487,0.008141112618724558,0.9665071770334929
807494,0.0003990422984836393,0.9486166007905138
807509,0.0010006003602161296,0.9556650246305419
807540,0.0,1.0
807541,0.00020004000800160032,1.0
807543,0.006488240064882401,1.0
807592,0.005157706804205514,1.0
807597,0.0016016016016016017,1.0
807624,0.00548780487804878,0.9912087912087912
807669,0.00040016006402561027,1.0
807711,0.008819402685909,0.9514925373134329
807737,0.005262132137984798,0.9579158316633266
807754,0.0008067769261799112,1.0
807789,0.0007850834151128558,0.9783783783783784
807813,0.00038925652004671076,0.9080459770114943
807850,0.0002006823198876179,1.0
807935,0.0,1.0
807942,1.0,
808019,0.0018248175182481751,0.9864864864864865
808050,0.0001999600079984003,0.9493670886075949
808063,0.0031834460803820135,1.0
808081,0.0142885892533709,1.0
808094,0.00019940179461615153,1.0
808112,0.00259118995415587,0.9733606557377049
808115,0.0,1.0
808156,0.0,1.0
808181,0.0,0.9977528089887641
808344,0.00962502506516944,0.983218163869694
808362,0.0009932459276916965,0.9491525423728814
808378,0.005025125628140704,1.0
808412,0.008851337759002213,0.9495412844036697
808458,0.0,0.9921259842519685
808483,0.001800720288115246,0.9522058823529411
808512,0.015590200445434299,1.0
808540,0.0162097258355013,1.0
808561,0.0003990422984836393,0.9534883720930233
808569,0.0016151827175449223,0.9695431472081218
808572,0.004024954719259408,0.9727891156462585
808603,0.0019952114924181963,0.9568345323741008
808640,0.012383272431993504,0.9432624113475178
808642,0.0010028078620136383,1.0
808697,0.009419454056132258,0.9339622641509434
808700,0.0007908264136022143,0.9891696750902527
808708,0.0036159100040176776,1.0
808765,0.0,1.0
808766,0.0002,0.9862068965517241
808776,0.021810699588477367,1.0
808808,0.005080109417741305,0.9597989949748744
808815,0.0003878975950349108,0.9986376021798365
808829,0.005070993914807302,0.9809523809523809
808854,0.00040016006402561027,1.0
808895,0.002223569840307257,0.9365256124721604
809005,0.0,1.0
809033,0.00117096018735363,0.9892183288409704
809040,0.0,1.0
809092,0.0006,0.9885714285714285
809177,0.0,0.8793103448275862
809215,0.003195526263231476,0.9298245614035088
809228,0.003781847133757962,0.9539473684210527
809287,0.0005994005994005994,0.9
809303,0.025353203019160053,1.0
809331,0.007795751315533035,0.933277027027027
809344,0.0037160179933502834,0.9741100323624595
809354,0.00039478878799842083,1.0
809363,0.006002400960384154,1.0
809371,0.003217373818620551,0.9682539682539683
809384,0.0024096385542168677,0.9333333333333333
809411,0.0,1.0
809414,0.0,0.9876543209876543
809429,0.0009998000399920016,0.9313984168865436
809461,0.00766810853322847,1.0
809496,0.0,0.9974587039390089
809526,0.020787083753784057,1.0
809620,0.0010052271813429834,0.9721115537848606
809625,0.008838643371017472,0.9794871794871794
809660,0.008459214501510574,1.0
809670,0.0009992006394884093,0.9336734693877551
809675,0.001599360255897641,0.9953051643192489
809679,0.0,0.9714285714285714
809680,0.00019928258270227183,0.9318181818181818
809724,0.000998003992015968,0.9777777777777777
809771,0.00040016006402561027,0.9259259259259259
809792,0.015587044534412956,0.9572727272727273
809812,0.004771371769383698,0.9485714285714286
809854,0.0,1.0
809856,0.02522312766783081,1.0
809860,0.0007998400319936012,1.0
809910,0.0,1.0
809950,0.0,0.9666666666666667
810019,0.001597125174685566,0.9842931937172775
810047,0.0012055455093429777,0.953125
810054,0.0,1.0
810069,0.004132231404958678,0.9824175824175824
810186,0.0032,1.0
810286,0.0002002803925495694,1.0
810352,0.0029874526986656044,0.905511811023622
810499,0.005818619582664527,1.0
810509,0.012492792619642513,0.9629057187017002
810539,0.0,1.0
810652,0.03851820669332772,1.0
810684,0.007175602949970101,0.9694811800610377
810742,0.0003965107057890563,0.8729281767955801
810775,0.003793172289878219,0.9614147909967846
810815,0.008874546187979023,0.9581239530988275
810817,0.0005952380952380953,1.0
810819,0.003599280143971206,0.9431438127090301
810872,0.008357709987463435,0.9819376026272578
810890,0.0011705033164260631,0.9668304668304668
810910,0.0031961646024770275,0.9423076923076923
811006,0.00019876764062810574,0.9707112970711297
811051,0.00040032025620496394,0.9491525423728814
811061,0.0016038492381716118,1.0
811090,0.0010028078620136383,1.0
811109,0.04932249322493225,1.0
811147,0.025858741798533386,1.0
811334,0.034741974806989026,1.0
811340,0.0066,0.9376344086021505
811341,0.007635044855888528,1.0
811390,0.013660661255196991,1.0
811410,0.002004811547714515,0.9246987951807228
811443,0.048677884615384616,1.0
811451,0.01540990343127183,1.0
811487,0.002720031086069555,1.0
811506,0.00040120361083249747,1.0
811524,0.0066707095209217705,0.9518072289156626
811571,0.04131697869593286,1.0
811694,0.0007925500297206261,0.8899521531100478
811717,0.00020044097013429546,0.8819875776397516
811739,0.0013960909453530116,0.9019607843137255
811772,0.0026257321753181176,0.9899665551839465
811804,0.0,1.0
812025,0.004134672179562906,0.8961748633879781
812060,0.008066102695258705,0.9360189573459715
812062,0.006436041834271922,0.9283276450511946
812103,0.012295081967213115,0.9607843137254902
812176,0.0003878975950349108,0.9607843137254902
812178,0.00019968051118210862,1.0
812255,0.03662197318391035,1.0
812350,0.02868769074262462,1.0
812360,0.00019920318725099602,0.9561904761904761
812372,0.005776892430278884,0.916923076923077
812376,0.0022088353413654616,0.96
812418,0.0,0.8703703703703703
812442,0.05975288636823982,1.0
812464,0.0011997600479904018,1.0
812651,0.01585072231139647,1.0
812681,0.0024014408645187113,1.0
812688,0.005712034666141422,0.9749744637385087
812749,0.00579073482428115,0.956989247311828
812800,0.00020064205457463884,1.0
812804,0.001999600079984003,1.0
812821,0.0006016847172081829,0.9874213836477987
812889,0.016559718484785758,0.962843295638126
812949,0.05388994307400379,1.0
812952,0.021176911544227885,0.9645408838317016
813018,0.0009952229299363057,1.0
813083,0.029601518026565465,1.0
813149,0.07067287346593314,1.0
813183,0.02920723226703755,1.0
813184,0.000600120024004801,1.0
813253,0.004583499402152252,0.8801020408163265
813352,0.005810458825886596,0.9346879535558781
813366,0.0023971234518577705,0.8930817610062893
813371,0.0,0.9151943462897526
813564,0.008860249697946033,1.0
813630,0.012610088070456365,1.0
813654,0.056997116877356396,1.0
813865,0.0024024024024024023,0.9708333333333333
813959,0.0006010819475055099,0.9240506329113924
814003,0.006594724220623501,0.9319429198682766
814043,0.010631895687061183,0.9446153846153846
814048,0.008988764044943821,0.9854014598540146
814107,0.0051000392310710085,0.9211822660098522
814113,0.0015936254980079682,0.925
814177,0.0018115942028985507,0.869198312236287
814244,0.0,0.9444444444444444
814261,0.0029964043148222133,0.9672131147540983
814367,0.0,1.0
814514,0.048760330578512395,1.0
814589,0.02114041892940264,1.0
814717,0.004451639012545528,1.0
814765,0.01248992747784045,0.9810924369747899
814902,0.0033932135728542913,1.0
814911,0.007123956849175657,0.9740034662045061
815099,0.0011961722488038277,0.8802588996763754
815224,0.0014053402931138326,1.0
815244,0.011240465676435166,0.9485420240137221
815357,0.006718241042345277,0.9774436090225563
815488,0.006577636037472593,1.0
815548,0.0026776151374509104,0.8973717146433041
815599,0.0032193158953722333,1.0
815781,0.022374521265873817,1.0
815815,0.00101010101010101,1.0
815976,0.00020012007204322593,1.0
816004,0.0055966420147911256,0.9261363636363636
816042,0.0006027727546714888,0.9090909090909091
816075,0.001002004008016032,0.9573333333333334
816120,0.004191616766467066,0.9658536585365853
816379,0.007394084732214229,0.9744744744744744
816387,0.0006012024048096192,0.975
816526,0.006291861173127664,1.0
816791,0.00039936102236421724,0.9516129032258065
816966,0.0033959248901318418,1.0
817202,0.04472233997456549,1.0
817207,0.010536980749746707,0.9384615384615385
817418,0.0,0.9855072463768116
817625,0.006590772917914919,0.9429037520391517
817648,0.0001998800719568259,1.0
817762,0.001989258006763477,0.9774266365688488
817814,0.00019992003198720512,0.9583333333333334
817918,0.019779771615008157,1.0
817921,0.0029952076677316293,0.9292604501607717
818064,0.0008053150795248641,1.0
818137,0.0,1.0
818283,0.004805766920304365,1.0
818704,0.04129333852746397,1.0
818881,0.00020024028834601522,1.0
819600,0.0,0.8571428571428571
819696,0.0001984126984126984,0.7454545454545455
819700,0.036917490417591285,0.9487179487179487
820223,0.0029702970297029703,0.968
820319,0.0029785544082605244,1.0
820324,0.01883735061778408,1.0
820477,0.037993920972644375,1.0
820605,0.0025979216626698643,1.0
820951,0.0026088701585390327,0.9426751592356688
821269,0.0012043356081894822,0.9296875
821737,0.0007795751315533034,0.8851251840942562
821902,0.004622186495176849,0.9378757515030061
829896,0.06704361873990307,1.0
892320,0.0345233424872499,1.0
929417,0.0003999200159968006,0.9956331877729258
930785,0.0005937067088858105,0.9042821158690176
931476,0.00020024028834601522,1.0
931480,0.0019984012789768186,0.9887218045112782
931757,0.015704750687082842,1.0
931766,0.00019904458598726116,0.983739837398374
931813,0.0020665426741062203,0.9868766404199475
932076,0.02968036529680365,1.0
933057,0.007461095715199318,0.9844961240310077
933275,0.006875,0.9977272727272727
933401,0.0003961965134706815,0.8041237113402062
933517,0.035918689559897375,1.0
933519,0.0,1.0
933533,0.00020004000800160032,1.0
935268,0.0013695949911954608,0.9954441913439636
935272,0.002584493041749503,1.0
935856,0.003816793893129771,0.958904109589041
935880,0.005314799672935405,1.0
936475,0.018515055171123996,1.0
936493,0.0,1.0
936807,0.061649484536082474,0.999492385786802
937035,0.0023923444976076554,0.9347826086956522
937258,0.0027816411682892906,0.9230769230769231
937600,0.0014033680834001604,0.9824797843665768
938427,0.002012477359629704,1.0
938515,0.0006025306286402892,1.0
938519,0.009984338292873924,0.9617373319544984
938676,0.0006006006006006006,0.9882352941176471
939349,0.001991238550378335,0.9295774647887324
939393,0.0,1.0
939397,0.007690750860149767,0.9305555555555556
939591,0.055318322981366456,1.0
939617,0.030759702725020644,0.9117797042325344
940329,0.0006012024048096192,0.9619047619047619
941119,0.013497179693795327,1.0
941156,0.01748460162924697,0.9582963620230701
941320,0.0,1.0
941485,0.007995202878273036,1.0
941507,0.0008008008008008008,0.9745454545454545
942414,0.0013902681231380337,0.9617021276595744
942907,0.0,1.0
942925,0.001385315654066891,0.947136563876652
943579,0.000785700255352583,0.9625668449197861
944457,0.015584415584415584,0.9090909090909091
944653,0.003816793893129771,1.0
945267,0.0026156941649899397,0.9615384615384616
945328,0.0,1.0
945549,0.014638058953278524,1.0
945567,0.0006002400960384153,1.0
945753,0.00040032025620496394,1.0
946020,0.0014002800560112022,0.9907407407407407
946610,0.004888979425544918,0.9671484888304862
948876,0.0009998000399920016,0.9680851063829787
949173,0.0,1.0
949192,0.0,1.0
949216,0.0034274193548387098,0.9769230769230769
949625,0.00019892580067634773,0.918918918918919
950082,0.0010018032458425166,0.9689922480620154
950092,0.012992125984251968,1.0
951484,0.006889564336372847,1.0
951499,0.012764260071798962,1.0
951896,0.0525328330206379,1.0
951905,0.0028208744710860366,0.9788359788359788
951964,0.0007971303308090873,0.9753086419753086
952873,0.002517428350116189,0.9525862068965517
952886,0.006408972561586221,0.9619686800894854
953099,0.022347454333462885,0.9586173320350535
953102,0.06329625884732053,1.0
953115,0.001995609658750748,0.9595959595959596
953164,0.016491158354857937,1.0
953429,0.001594896331738437,0.9652406417112299
953434,0.0,0.9927536231884058
953475,0.004988028731045491,0.9201388888888888
953529,0.0015794669299111549,0.9540983606557377
953531,0.0017797112912794147,0.9657794676806084
953559,0.0012062726176115801,1.0
954050,0.0029928172386272946,1.0
954438,0.0024222850222042794,0.9679802955665024
955367,0.004361016306408798,0.9422649888971133
955556,0.009179926560587515,0.9653078924544666
955952,0.008830022075055188,1.0
956412,0.0026114905584572116,0.968503937007874
956430,0.0,1.0
956463,0.0017914012738853504,1.0
956474,0.008939213349225268,1.0
956710,0.00040008001600320064,1.0
956754,1.0,
956872,0.0031514674020090604,0.9649507119386638
957328,0.0028,0.9768115942028985
957532,0.013508144616607072,0.9495159059474412
958439,0.03639548462436746,1.0
958459,0.00040048057669203043,1.0
958627,0.004501859463691525,1.0
958754,0.017881978939002584,1.0
958769,0.0,1.0
958934,0.014396887159533073,0.9125628140703518
959816,0.0038306451612903224,0.952
959851,0.004979253112033195,0.9289256198347108
960062,0.049680090327436956,1.0
960464,0.0018090452261306533,1.0
960848,0.0012096774193548388,0.9761194029850746
960862,0.003379049890677798,1.0
961182,0.0027733755942947703,0.924187725631769
961507,0.044150559511698884,0.9825857519788919
961823,0.025840853158326498,1.0
962285,0.00364741641337386,0.9882352941176471
962510,0.01844946025515211,0.9690265486725663
962516,0.005,0.8722222222222222
962915,0.04707504431751034,1.0
962981,0.0003994407829039345,0.9230769230769231
963233,0.019650655021834062,1.0
963289,0.007741436036384749,0.8459944751381215
963592,0.02021018593371059,0.9766558089033659
963730,0.0011983223487118035,0.9141914191419142
963981,0.000198294665873488,0.9898477157360406
964035,0.014363030807660283,1.0
964134,0.0004016870857601928,0.9382716049382716
964215,0.005893111156269051,0.9634502923976608
964490,0.002010454362685967,0.9354838709677419
964636,0.010087424344317418,0.972240365774004
964960,0.0059594755661501785,0.9177057356608479
965341,0.010642570281124497,0.9398496240601504
965549,0.010220440881763528,0.9783132530120482
965976,0.004646464646464647,0.9114754098360656
966121,0.0442513639119014,1.0
966810,0.0003971405877680699,0.9367088607594937
967103,0.003822937625754527,0.9703703703703703
967116,0.005497861942577886,0.9489247311827957
967242,0.00019912385503783353,0.8588957055214724
967287,0.0490869821323385,0.9767309875141884
968461,0.005942947702060222,0.963302752293578
968695,0.0,0.9615384615384616
969010,0.007187063286085047,0.9722991689750693
969077,0.005887129516849371,0.9665271966527197
969177,0.008072653884964682,1.0
969340,0.005749405233941317,0.9321357285429142
969698,0.025050100200400802,0.971875
969969,0.0028129395218002813,0.9849624060150376
970238,0.00040024014408645187,0.9518072289156626
970256,0.00039936102236421724,0.9259259259259259
970257,0.0013949780789159027,1.0
970591,0.002217741935483871,0.9785714285714285
970727,0.0036195455459481197,0.9367088607594937
970743,0.0011940298507462687,1.0
970790,0.0025974025974025974,0.9851851851851852
971135,0.015172413793103448,1.0
971152,0.0,0.5730994152046783
971542,0.0040192926045016075,0.9437652811735942
971668,0.0056315366049879325,1.0
971705,0.002408187838651415,0.9901719901719902
971809,0.0005994005994005994,0.9735294117647059
971987,0.0,1.0
971994,0.020326823435631726,0.9665831244778613
972423,0.0014161440420797087,0.9835728952772074
973658,0.0,0.9987546699875467
973722,0.006499901516643687,0.9323144104803494
973734,0.03331962155491567,1.0
973877,0.0022057349107679966,0.984375
974394,0.0010006003602161296,0.9514563106796117
974540,0.002408187838651415,0.9760479041916168
974676,0.0,0.887920298879203
974744,0.004013646397752358,0.9528907922912205
975105,0.003500823723228995,0.8657844990548205
975485,0.024213576158940396,0.9487967229902714
975529,0.002796644027167399,0.8715083798882681
975530,0.00019924287706714485,1.0
975536,0.0,0.9958677685950413
975945,0.0033891547049441787,1.0
976128,0.0021683422038241674,0.9490740740740741
976133,0.0,0.993006993006993
976233,0.004798080767692923,1.0
976836,0.002002803925495694,1.0
976969,0.013927576601671309,0.9919224555735057
977028,0.0,0.9685863874345549
977510,0.0,1.0
977549,0.009085277720421227,0.9688149688149689
978533,0.003760886777513856,0.9680365296803652
978557,0.029504080351537978,1.0
982700,0.0,0.9881422924901185
982732,0.0009970089730807576,0.9666666666666667
982747,0.004194128220491312,1.0
983184,0.0015920398009950248,0.9451612903225807
983455,0.04936305732484077,1.0
983722,0.010703666997026759,1.0
984008,0.005286701911346075,0.9875776397515528
984114,0.0038060897435897435,1.0
984282,0.0009996001599360256,0.9710144927536232
984374,0.007379337854008776,1.0
984599,0.0015567230978789648,0.9932432432432432
984693,0.040290088638195005,1.0
984786,0.007321537522879805,0.9696969696969697
984833,0.011322280630812778,1.0
985215,0.004258771040356926,0.9512195121951219
985224,0.015587529976019185,0.9782393669634025
986157,0.00040008001600320064,0.8584070796460177
986167,0.013130898645876077,0.9802955665024631
986180,0.02823208722741433,1.0
986198,0.0,1.0
986428,0.012603461249059443,0.9550561797752809
986594,0.0024178924037880313,0.9427083333333334
987383,0.0009962143853357243,0.9629629629629629
987906,0.0003980099502487562,0.9655172413793104
988292,0.003605769230769231,1.0
988945,0.0007974481658692185,0.9711538461538461
989185,0.02077274615704196,1.0
989322,0.003040745996351105,0.9513343799058085
989349,0.0022713194301053068,0.9683426443202979
989436,0.0,1.0
989696,0.0,1.0
989777,0.001392757660167131,1.0
990026,0.0,1.0
990068,0.00220485067147725,0.967948717948718
990103,0.009947447447447447,0.9450926561427591
990249,0.0007977662544874351,0.952054794520548
990289,0.0005952380952380953,0.9692307692307692
990803,0.0023985608634819106,0.9312977099236641
991045,0.009928514694201748,1.0
991218,0.0008045052292839903,1.0
991273,0.0006007208650380457,0.9698795180722891
991300,0.0001999600079984003,0.964824120603015
992423,0.0019845207382417148,0.7480916030534351
992633,0.006417970316887284,0.9536178107606679
992961,0.04804198627371821,1.0
993257,0.005830317651789305,0.9538131041890441
993477,0.004804804804804805,0.9421052631578948
993606,0.03081232492997199,1.0
993694,0.011788256227758007,0.9873991935483871
994084,0.012079726192872961,1.0
994223,0.00875,0.9869565217391304
994448,0.0032310177705977385,0.987987987987988
994483,0.0017042226850975193,0.9879227053140096
994577,0.0007963368504877563,0.9278350515463918
994867,0.00019976028765481422,0.9943502824858758
995244,0.012175324675324676,1.0
995313,0.00019708316909735908,0.7708333333333334
995318,0.01087848932676519,0.9755301794453507
995485,0.009900990099009901,1.0
995528,0.0035580154180668115,0.944954128440367
995561,0.0055511498810467885,1.0
996035,0.0001953125,0.9688888888888889
996377,0.0006033789219629927,0.9481865284974094
996427,0.013115415657788539,0.9990281827016521
996434,0.00945864359025961,0.9474375821287779
996436,0.0017448623497479643,0.9102333931777379
996870,0.044337926902336726,1.0
997001,0.0,1.0
997046,0.0,1.0
997282,0.0022988505747126436,1.0
997417,0.004073319755600814,0.9068493150684932
997743,0.007019655034095467,1.0
997853,0.0,1.0
997982,0.0032038446135362435,0.9450867052023122
997990,0.007550168885356646,0.8940248027057497
998020,0.04205214465937763,1.0
998030,0.000996810207336523,0.9622641509433962
998691,0.007742703990470518,1.0
998788,0.0018134193028410237,0.9722222222222222
998960,0.005616850551654965,1.0
999016,0.009787928221859706,0.9600798403193613
999042,0.0013875123885034688,0.9863013698630136
999069,0.0005996402158704777,0.968503937007874
999139,0.0,0.9747899159663865
999464,0.0024477499529278854,0.9604916593503073
999465,0.025782326313717772,1.0
999520,0.004982064567556795,1.0
999580,0.00019708316909735908,0.943089430894309
