,coef,p-val
1000131,0.09814798787003115,0.7740405431736276
1000249,0.3535856770999474,0.286091010856316
1000358,-0.03353930851693736,0.9220158565541319
1000360,0.25120626985593364,0.4562055706332976
1000362,-0.8604509011436846,0.0006754207106152831
1000739,0.18417204486189856,0.587750813121625
1000809,0.4552024849729859,0.15946586509159286
1000823,0.2251382377224307,0.5056706797901604
1001353,-0.590857473603029,0.05560233538625975
1002798,0.20230366165835661,0.5508039488819898
1002891,0.6115346515293649,0.04558199899260842
1002933,0.5335228693853846,0.09098602344533854
1003383,0.37133379786703113,0.2608519752845188
1003384,-0.09519679655241567,0.7806893854542865
1003817,0.5985102494395447,0.051734208644990926
1003905,0.29956779968819325,0.3708068387752934
1004146,-0.23537028138352606,0.4859840239080747
1004368,-0.4055687134240155,0.21589078208962884
1004406,-0.2831828407379439,0.3987701199368745
1004511,-0.2836872730658208,0.39789407167448476
1004593,0.2042456838823144,0.5469033369177074
1004845,0.3112136294739903,0.35155965703820413
1005043,0.34265135129169416,0.30228848245015655
1005337,0.4965844318602437,0.12023534902406141
1005341,-0.25867775485351985,0.44245653900606496
1006391,-0.23789114955279053,0.48118687642687896
1006570,0.5046083923495819,0.11342886845579629
1006589,0.2047065262876636,0.5459793742526837
1006742,-0.4745007319500969,0.14030124713283473
1007251,-0.08433712268885626,0.8052662341716509
1007342,-0.1601868410541915,0.6380033411024162
1007426,-0.042067558657248046,0.9022598578273124
1008205,0.3809451145073018,0.24773216917763524
1008600,-0.4352598246137737,0.1808944161679804
1008660,0.5262303346197953,0.09634335362498268
1008831,0.5774639017394091,0.06283852628654557
1008886,0.08695857085798969,0.7993182320516962
1008898,0.5445411759521553,0.08327034614037816
1008899,0.15818231576774008,0.6422693283674532
1008909,-0.811137426848031,0.002445145582242092
1009169,0.3105055201845118,0.35271482715942337
1009206,0.4609838852998471,0.15356329065513508
1009324,-0.07681838945081189,0.8223765630474129
1009355,0.5694775594727565,0.06744335731677838
1009414,0.30913082437306366,0.35496305020159824
1009498,0.42774001100037007,0.18940691173739233
1009703,0.477158055876507,0.1377821323912742
1009709,0.4092224359858156,0.21138374268586962
1009819,0.44303610658222564,0.17234111012092393
1009823,-0.39667991706309985,0.22709060716134083
1010132,0.16072692408471817,0.6368556246765715
1010297,0.5317118396479567,0.09229768057186419
1010344,0.48277010168471457,0.13255646646653008
1010356,-0.786258837680612,0.004106094451397143
1010483,0.5160439611728963,0.10416657385467495
1010709,-0.37987165164279707,0.24917829130403277
1010811,0.6981239600355323,0.016888491268906278
1011323,0.5205479452054795,0.10065824430011354
1011337,-0.13826206139455072,0.6851739631830647
1011498,0.09631426606617745,0.7781702243429978
1011982,0.3742275995918744,0.2568611509926528
1011989,-0.4972489213870968,0.11966197019432816
1012179,-0.5662159485717567,0.06938760597963256
1012299,0.16327671889543696,0.6314468219534678
1012300,0.6772854614785964,0.022049906043081807
1012349,0.379694740620526,0.249417081927894
1012492,-0.842423539174232,0.001135401098030215
1012571,0.18634920820132364,0.5832651514065567
1013162,0.49198652416272215,0.12425113893551434
1013366,0.17351598173515984,0.609891620275172
1013766,0.7942767628710199,0.0035003581749758444
1014071,0.1474717014518614,0.665225538138173
1014303,0.1503543998100001,0.6590206476254038
1014351,0.0965581028730576,0.7776207859925836
1014402,-0.24250397412921823,0.4724640456202768
1014824,-0.23953167197283545,0.47807643468884087
1015315,0.2594166117196964,0.4411075877053938
1015847,-0.06819943394704735,0.8420760433785544
1016014,0.021368692158534413,0.9502757033038602
1016374,0.3769771303909353,0.2531017382497138
1016509,0.7389790224568489,0.009370119610235357
1016545,-0.47006604837780824,0.14456958410745413
1016898,0.29631511877002636,0.3762765231718912
1016915,0.6277007578872894,0.03867234997780723
1016928,-0.4887156383896587,0.12715949379547048
1016970,0.5517605878460434,0.07845798477013442
1017127,0.2027212135198458,0.54996433484895
1017138,0.33932860375277213,0.3073076336891516
1017165,-0.0675737378399486,0.8435094323699859
1017334,-0.317262338011475,0.34177268324771953
1017399,0.06835859270246632,0.8417114996842202
1017489,0.45231399923396404,0.16246684076615828
1017580,0.3099445621657046,0.35363134095441506
1017637,0.7191424744913287,0.012623782826861258
1017932,0.570249128464918,0.06698885507172599
1018068,-0.11548114055960707,0.7352772129516483
1018616,0.42922821907858977,0.18770338571200482
1018681,-0.17660736268297844,0.6034371437920872
1018699,0.407629426329472,0.2133418723715704
1018851,0.1767928385499737,0.6030506941231608
1019077,0.3861229196653692,0.24082478583719671
1019157,-0.4211693151426613,0.19703969042647618
1019470,0.5263281920352006,0.09627012798266543
1019472,0.5642880936468349,0.0705543451730079
1019797,0.42009132420091333,0.1983092881190294
1019829,0.10516889664312012,0.758278264530165
1019841,0.25004287796961466,0.45836401259866344
1019860,-0.7193787788820487,0.012580804297016244
1020173,0.2425635641488454,0.47235183195586006
1020342,-0.6975060889800266,0.01702764395451421
1020388,0.5530482455782029,0.07761960620323292
1020406,-0.07472403068865159,0.8271553813614995
1020497,-0.6540055627669867,0.029042431767382856
1020514,-0.6929950358331262,0.018068611472724677
1020717,0.5337130874244318,0.09084897307112193
1021076,-0.48967148622245993,0.12630514111208865
1021142,0.49198652416272215,0.12425113893551434
1021236,0.007011259776208009,0.9836772548504111
1021276,0.8653660771538161,0.0005790531015278593
1021354,-0.04763505267709776,0.8893887158991814
1021630,0.1127014325695366,0.7414588631409531
1021756,-0.06772854614785963,0.8431547466926002
1021872,0.223606797749979,0.5086464915963445
1021987,-0.5810730290102315,0.06082924087893444
1022106,0.17244630974484051,0.6121308316568614
1022107,0.19679685393208207,0.5619251732234298
1022226,-0.1265056840332844,0.7109018346139906
1022234,0.4644243164424662,0.15011637523996052
1022712,-0.5825749366425523,0.06000609573951373
1023107,0.317262338011475,0.34177268324771953
1023706,0.3823420887355179,0.24585746601663552
1023854,0.3908033683673578,0.23467785046709688
1023897,-0.032186034291019204,0.9251546676246921
1023904,-0.08945362269913996,0.7936658918427086
1024194,0.22581604284816276,0.5043560152660072
1024270,0.4439370891026038,0.17136646214516119
1024352,0.7008488728755606,0.016284517661284456
1024362,0.5812372197528936,0.06073888266754996
1024389,0.5843418687552857,0.059047422754129
1024427,0.07472403068865159,0.8271553813614995
1024606,-0.02791452631195413,0.935068184042559
1024726,-0.5011402523360257,0.11633945886179564
1024763,-0.20519567041703082,0.54499936473716
1024981,0.12395013660192701,0.7165314557650605
1025054,0.013794014696151088,0.9678917727706345
1026000,0.5528766931825022,0.07773095515983634
1026103,0.5939817335655618,0.05400012232904234
1026215,-0.8740703854339317,0.0004342967723788724
1026365,0.045980048987170286,0.8932124414296368
1026946,-0.3674870459920494,0.266211141515319
1026977,0.47819250946657105,0.13680926936773155
1027012,-0.28712439340989665,0.3919502612964346
1027206,0.9651460248662211,1.533678346599256e-06
1027394,-0.3880977128388465,0.23822001097461876
1027791,0.6942987397062713,0.017763217409126137
1027806,0.6299069708824299,0.03778962659295369
1028174,0.6779642983513766,0.021866046940560244
1028193,0.0965581028730576,0.7776207859925836
1028294,-0.358445708189548,0.27904975450161423
1028306,-0.8419691425682041,0.001149414500044319
1028378,-0.2809451943313383,0.4026677186999861
1028571,0.8176064751620179,0.0021111071982354095
1028800,-0.20976176963403032,0.5358859377978678
1028944,-0.046747349500422856,0.891439409733647
1029289,-0.38637320504757067,0.24049374929887446
1029473,0.6159680250280649,0.04360854477714821
1029643,-0.19029671382713897,0.575165706445601
1029924,0.28395131661687606,0.3974358871570277
1030062,-0.2136291605566945,0.5282168293392542
1030218,0.2011873613689806,0.5530511478600977
1030936,0.6484085862676569,0.030931667869028057
1030957,-0.06407339430346859,0.8515360205958972
1030997,-0.46435036391789564,0.15018995338762198
1031205,-0.5994233324303748,0.05128535802228409
1031818,0.11441551070947109,0.7376453676908262
1031917,0.7723046972889297,0.0053404434409842945
1032123,-0.3287857350300671,0.3235300227830137
1032315,0.028048409700253716,0.9347573288347135
1032760,-0.2778971277117667,0.4080069456925489
1033257,-0.5104266412734632,0.1086524250942775
1033267,-0.27816398273005216,0.4075381240968997
1033481,0.6854655452308528,0.019906343786284714
1033745,0.48027951669278246,0.13485978029980553
1033755,0.5042944812441662,0.1136903578758093
1034151,0.2850763037204558,0.3954866727561238
1034252,0.5331196507795603,0.0912769891139681
1034292,-0.6455812848523669,0.031918072008874074
1034435,-0.7216706924882901,0.012169425963436474
1034674,-0.20022714374157438,0.5549870889966838
1034722,-0.2275896961239115,0.5009228817262468
1034783,-0.3278959208544614,0.3249197385118185
1034825,-0.016129717346297343,0.9624580359093623
1034877,-0.28158882677702585,0.40154470455414115
1034878,0.5071783045165658,0.11130272119290141
1034931,0.8391463916782735,0.001239398943074501
1034939,-0.17635736801850793,0.6039581668215555
1035193,-0.228513360237148,0.4991390528419014
1035329,0.018349396085439344,0.957295539966406
1035432,-0.23341022210549273,0.4897285828537278
1036280,-0.29110309969337517,0.3851255783021762
1036360,0.43042206947917633,0.18634353742886262
1036445,0.15807578393277047,0.6424963201482107
1036928,0.09512612573031985,0.7808487657172587
1036981,-0.5858290865554853,0.05824862481542157
1037065,0.686617719350826,0.019616854492358646
1037207,0.6890549673048442,0.01901440436062003
1037297,-0.03861356447997063,0.9102557420046687
1037667,0.6133829349383709,0.044751928851190254
1037830,0.415529446129273,0.2037362282514998
1039322,-0.4019462935493151,0.2204147898899459
1039413,0.5780059766913394,0.06253391314008457
1039549,-0.15474472834987346,0.6496077013274916
1039927,0.41952353926806063,0.19897996222447503
1040389,0.8860722131644513,0.0002817449438756403
1040472,-0.2534804458900097,0.4519998995036114
1040870,0.317262338011475,0.34177268324771953
1041685,-0.013826206139455075,0.9678168743654659
1042013,0.28395131661687606,0.3974358871570277
1042103,0.4654822733616542,0.14906624236372773
1042176,0.08124769385629756,0.81228796243299
1042195,0.19583299433917967,0.5638808438356866
1043046,0.31193973345246884,0.3503771785799732
1043123,0.5316433278986707,0.09234754377382257
1043560,-0.18115789195666254,0.5939824595627793
298024,0.6319062870042959,0.03700188430960067
300366,0.6095569153307367,0.04648190088891291
302267,-0.41476416033336017,0.20465522711471956
303017,0.5244044240850757,0.09771636613972366
304803,0.4514121051815021,0.1634109650412671
307058,0.2347185882638107,0.4872276244840531
308129,-0.5145050270027385,0.10538331325178876
308904,-0.6917776312525235,0.018357164911696165
309286,-0.030455072082086983,0.9291708868379238
310286,-0.8391463916782735,0.001239398943074501
311937,0.3532258746447074,0.28661617567906966
311939,0.014337828327581922,0.9666265373769677
312035,-0.03871244700930276,0.9100267250004193
312251,0.4965688058518816,0.12024885367253689
312264,0.523919354714936,0.09808326136414804
312335,-0.2000554246927641,0.5553335866669722
312382,-0.0915353377452523,0.7889567297808934
312415,0.022990024493585143,0.9465074001255022
312422,0.30168866695495244,0.3672623820468014
312479,0.5714831870974764,0.06626621828146871
312482,-0.10564964163822392,0.7572019157382746
312526,-0.5987384410658761,0.051621783658611406
312791,-0.07408677865766361,0.8286104876131486
312840,0.3637559611938274,0.2714680752504913
313186,0.1491080198414145,0.6617010888363011
313321,0.1648414164183531,0.6281356685504165
314774,0.5504818825631803,0.0792964878717761
316054,0.3340969845823719,0.3153012960152963
316390,0.30523997187739754,0.36136637559800333
316858,-0.18751808710755183,0.5808623109870666
316992,0.28310797428587836,0.3989002218282989
317930,0.11192491113656228,0.7431881992845787
318962,0.064696928380387,0.850105256983627
319153,-0.2295591934367676,0.497122639209036
320231,0.4495602040932639,0.16536019365572607
320867,0.3225179497055684,0.33338672620747706
321888,-0.1593255013631383,0.6398352273708463
323054,0.5489856841350979,0.08028516466212295
331512,0.3618730641634125,0.2741429760618341
333782,0.40942720259427356,0.21113281963097885
362017,0.20422086361936864,0.5469531181704964
574291,-0.0917469804271967,0.7884783134215824
574371,0.38613564479970625,0.24080794875937325
575097,0.11948190272984933,0.7264048883128063
575102,0.7049350867895439,0.015408093098808785
575116,0.3954557894193501,0.228659091178821
575124,0.8709957999653102,0.0004818607238742447
580586,0.3233040690205665,0.332141845262798
580706,-0.22492862284621332,0.5060775466583873
580846,0.36081274404209224,0.2756557793809803
581617,0.19164110054968558,0.5724173326625683
582240,0.25245962049485143,0.453885496591788
582283,0.3070876145017643,0.35831826380767506
582948,-0.15407828716946168,0.6510336464507865
583853,0.24943926360875127,0.4594857490504558
584493,0.27128228902430473,0.4197121008944795
584518,0.6100645526272308,0.04624976026279309
584546,-0.16410764903987518,0.6296876777528313
585218,0.6102160571171791,0.046180632934565924
585579,0.9007528963649349,0.00015479570772943931
586069,0.5714528431259629,0.06628392366057204
587075,0.17431926281167376,0.6082120315809951
589899,-0.31002661958994576,0.35349719539423097
597892,-0.9224002890744369,5.282246139249058e-05
598421,0.8391463916782735,0.001239398943074501
600051,0.4850207903503496,0.13049663640826437
600056,0.038321402165520116,0.9109324406494143
602803,-0.2656066232870962,0.42988282398517264
603657,-0.19972058663135295,0.5560094783162499
603719,0.7479042255487044,0.008126078933109664
603771,-0.05057805388588732,0.8825944663825978
603843,0.42961734455219197,0.18725949643142042
604469,0.3502452909481708,0.2909871348362705
604470,-0.53550052474627,0.08956778332495995
604655,0.22247940493829754,0.5108419873313534
604852,0.0,1.0
611311,0.41997955558956584,0.19844120310652352
611327,0.3302974015523738,0.32117640391987706
611386,0.2956479282380821,0.3774034920561603
613097,-0.9016041912702365,0.000149098373585373
613216,-0.032261147658728506,0.9249804227057326
618014,0.6177941144506355,0.04281314327103899
625478,-0.0965581028730576,0.7776207859925836
626025,0.1889581505725527,0.5779072535389949
628759,0.47224246624607663,0.1424647399359979
637887,-0.3006841514016155,0.3689389905231536
638428,-0.1818779805969137,0.5924914475197229
638985,0.3786080279152324,0.25088678148626925
644256,-0.302407368379503,0.3660652158977584
644298,-0.3002701870526073,0.3696310623449137
646024,-0.34968279476037106,0.29181612648071104
648948,0.39635124266437877,0.22751112012752206
649330,0.5756007555437079,0.063893158321305
650229,0.505335172300164,0.11282494882899048
653346,-0.8860232811854184,0.00028226924338227725
653349,0.8667987559883586,0.0005530290474667956
653856,,
653857,-0.39858728436239016,0.22465926770717268
653902,0.1452664022548461,0.6699851345054034
654466,0.20738208016668008,0.5406276544148241
657380,0.6130088225415369,0.0449190948289234
657402,-0.356890749909559,0.2812919651020996
657601,-0.18887015846579172,0.5780876493229514
657983,0.5810730290102315,0.06082924087893444
661709,-0.6100645526272308,0.04624976026279309
661733,0.0,1.0
665896,0.5521321741777103,0.07821543254338356
666068,0.5164961368473233,0.10381081342275868
670148,0.41600141338834185,0.20317069406371946
670155,0.6593895059431453,0.027303185601239194
673525,-0.18626625797648,0.583435815060668
674209,-0.24217235620703026,0.4730887339127897
674300,0.31316960333729105,0.3483790399951794
678190,-0.24435781919482935,0.4689787384233277
678194,-0.26208627922687067,0.4362496888943429
680549,-0.1290404549482373,0.7053307565443806
684570,0.4337090306541788,0.18263048776933946
685139,0.8445804022008854,0.0010706269910721376
685462,0.010553244843339221,0.9754330277972455
687821,0.10777894359052533,0.7524392575139308
690196,-0.15771611160340113,0.6432628914924945
690311,0.3810633718881641,0.24757315358896784
691234,-0.160930171455096,0.6364238941942953
691685,-0.07272727272727274,0.831716405381337
693427,0.8147716821232072,0.0022529914126174426
695193,0.1916641329517337,0.5723702914770387
695546,0.05257203720113371,0.8779951379444659
695711,-0.0956722299914231,0.7796173620638178
695743,-0.6292778985691891,0.038039879296172655
695763,-0.06788442333021306,0.8427976385094624
700018,-0.009580350541380029,0.9776973255727562
700359,-0.498867590711625,0.11827260142252334
700409,-0.050693397374077354,0.882328324760485
701567,0.35781449079655986,0.27995874708024787
702163,-0.6464561664087485,0.03161051583535051
704236,-0.45985682598624145,0.15470310971258677
707120,-0.1577934345428755,0.6430980663771451
707131,0.06776884876740247,0.8430624125129829
712785,-0.19771421064483224,0.5600663640329084
712853,0.009580350541380029,0.9776973255727562
716261,0.3505629888104004,0.2905194956798024
717931,-0.39977862304507694,0.2231484366265929
718466,0.08124769385629756,0.81228796243299
718542,0.3592631453017511,0.277875046547256
718587,-0.3418990745365506,0.30342088253047017
721530,0.2724187382240565,0.41768968658471717
721839,0.02874105162414009,0.9331492596595319
726015,-0.43013484982745764,0.18667014596713638
726457,0.6838312890698599,0.02032216762063887
726596,-0.3426823495024955,0.3022418705315566
726827,-0.2896743086191728,0.38756948363544985
729125,0.17806849308658554,0.6003952788495965
731121,-0.36200216699972465,0.2739590983536778
732092,0.36884349584313114,0.2643143354616548
736823,0.1474717014518614,0.665225538138173
738094,-0.4616902584383194,0.15285159803066883
739516,,
739670,-0.39744960103571075,0.2261076384183202
739677,-0.18938907051775558,0.577024123601495
739678,-0.6941147178445929,0.01780609907448105
741327,0.04216393348838588,0.9020368669223521
741693,-0.1570543511610656,0.6446741199080696
744619,-0.6192921178835779,0.042168187583701264
745941,-0.01982726388386439,0.953859142323981
746262,0.4657114860455471,0.14883933269212032
746321,0.009439109141162248,0.9780260610607078
746367,0.23234684426488467,0.4917654140586254
750052,0.3982164352849419,0.22513079183733217
751685,0.6684067653318302,0.02455691983064516
751692,0.20595450992681769,0.5434804379501161
751964,0.3172489239642411,0.34179422745639715
752457,0.40368671387966554,0.21823428781415283
753353,0.21047410069122047,0.5344699200297676
754321,-0.22727272727272727,0.501535667604937
755059,0.5931426319344967,0.05442729925733972
757883,0.6027284599654543,0.04968295438374206
757940,0.35991133517867774,0.276945526043398
767998,-0.5351567004755962,0.08981329608096024
768973,0.4931786025451006,0.12320186198796922
769904,0.3786017554891681,0.2508952788529127
771400,0.9137216838384397,8.403090843028359e-05
771980,-0.09327075928046856,0.7850357696699003
773891,0.5812493946823521,0.06073218613294699
773920,0.0737358507259307,0.8294120059394418
775374,0.4284177759482692,0.18862993091731375
775698,-0.7624541989719473,0.006362763771981283
776895,-0.35200753393775963,0.28839842133952964
777146,0.5187822215987361,0.10202429676895877
777210,0.18246020208417915,0.5912869354348398
777213,0.10092167846991638,0.7678039873783449
777836,0.41286141192238524,0.20695085925341827
778335,-0.07011259776208009,0.8376959165810572
779952,0.47209149159800595,0.14261012298563894
781304,0.32952920948177644,0.322371305058786
781307,0.3272202119671034,0.3259771907313765
782049,0.3903514745618963,0.235267313306981
782057,0.2580754775407575,0.44355756535098767
784243,0.5852895327349145,0.058537569022621076
784592,-0.38416028289418247,0.24342976584885653
784791,0.23059360730593612,0.49513175824666633
784811,0.16593314803692286,0.6258290209115099
785737,0.8249198299963497,0.00177584296621462
788186,-0.5733821790809959,0.0651645163142239
788219,0.5425298754963589,0.08464512372181132
788252,-0.2665424099438659,0.4281978696115407
788445,-0.23723239800451765,0.482438414530473
789943,-0.6919907643216905,0.018306411054942278
790192,-0.6759067201114033,0.022426708985498235
790760,-0.653272543281984,0.029285110448948545
790791,0.2654524794612317,0.430160674586786
790851,0.3333573651514918,0.31644035754061806
791466,0.6405802031815229,0.03371653182176555
791497,-0.13364622944074941,0.6952412193060609
791530,-0.6263392066745821,0.039224213232789386
793684,-0.03678403918973623,0.9144941058896244
793783,0.4383607343781342,0.17745328714543396
795052,0.46864233496009117,0.14595699174855142
795176,-0.04778184825674966,0.8890496599693379
796375,0.11548114055960707,0.7352772129516483
796462,0.05492120264715138,0.8725808955403338
797822,-0.43936041808092746,0.1763525137515713
797849,-0.4840233108758566,0.13140699964583288
798152,-0.4711630534831968,0.143506227864616
798411,0.4289988446342752,0.18796533954656655
798573,0.7667947733157908,0.0058960490744412
799247,-0.39360195230458483,0.23104644562661428
799663,-0.17721444263289027,0.6021725984085393
799732,0.3888451643928921,0.2372383918195031
800383,0.50928749590995,0.1095771368832725
800391,0.4654575577074376,0.14909072261497125
800394,0.04767312946227962,0.8893007677832916
800416,-0.10409313539028804,0.7606881992787188
801479,0.4933880528810715,0.12301809011150822
801813,0.30109439487922035,0.36825379302913763
802516,0.8614538020763666,0.000654841306306463
802526,0.4009122018688206,0.2217164105348376
803101,0.7671312851617349,0.005860949194525314
803352,-0.10045432755294885,0.7688539559280109
803879,0.7762638004612792,0.004965730459324367
804422,-0.267750262373135,0.4260277187405289
805662,-0.1584379282422995,0.6417247963363794
805663,-0.41571436584064514,0.2035145365366624
805749,0.7879765900557371,0.003970258721623387
805750,-0.12454455703794039,0.7152208640929427
805788,0.5039739899438241,0.11395772981723783
805789,-0.3038577717527486,0.36365533051558374
806622,0.41137667560372115,0.2087527723615058
806666,-0.6623295963967024,0.026385102319913607
806670,-0.5997747324868978,0.05111333134618263
806901,0.4290454926901554,0.18791204787508115
806918,0.3143516128289616,0.3464642793059802
807109,0.22390912244136918,0.5080584337210203
807140,-0.5261337275659609,0.09641567945179605
807142,0.1033273879098506,0.7624048020915327
807158,0.5046083923495819,0.11342886845579629
807160,0.5034443575988876,0.11440046794075497
807184,-0.04790175270690014,0.8887727272585276
807186,-0.3825452409968716,0.24558552307440004
807205,-0.14513259888827065,0.6702742689265434
807209,0.1368899528089467,0.6881618538317871
807222,0.0,1.0
807232,-0.6077554496010331,0.04731218228123843
807274,0.4094130525753272,0.21115015351785174
807290,0.2881518358535923,0.3901821474943761
807335,0.5541433081144416,0.07691134512301465
807382,0.7130852445800122,0.013762072470767188
807403,0.824131008512554,0.0018099447901101249
807409,-0.5166008680562364,0.10372852657669179
